#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048896 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=160756, tid=119132
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:D:\ANDROID\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Mar 17 21:52:03 2026 GTB Standard Time elapsed time: 2757.211846 seconds (0d 0h 45m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001e598c14f00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=119132, stack(0x000000d05e600000,0x000000d05e700000) (1024K)]


Current CompileTask:
C2:2757211 49458       4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData::reduceToTypesAffecting (578 bytes)

Stack: [0x000000d05e600000,0x000000d05e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2780]
V  [jvm.dll+0x5fa409]
V  [jvm.dll+0x250d92]
V  [jvm.dll+0x25114f]
V  [jvm.dll+0x2498f5]
V  [jvm.dll+0x24714e]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e5b73dc230, length=302, elements={
0x000001e5fe247e20, 0x000001e598bbb260, 0x000001e598bbbcb0, 0x000001e598c11ee0,
0x000001e598c12540, 0x000001e598c12f90, 0x000001e598c139e0, 0x000001e598c14f00,
0x000001e598c15990, 0x000001e598d64710, 0x000001e59d102900, 0x000001e59e5027e0,
0x000001e59eec0ed0, 0x000001e59f106f90, 0x000001e59f23d340, 0x000001e59f239ec0,
0x000001e59f23abe0, 0x000001e5a1b626d0, 0x000001e5a1b62040, 0x000001e5a1b62d60,
0x000001e5a1b63a80, 0x000001e5a1b66f00, 0x000001e5a1b661e0, 0x000001e5a49554e0,
0x000001e5a4955b70, 0x000001e59eb927a0, 0x000001e59eb93b50, 0x000001e59eb92110,
0x000001e59eb90d60, 0x000001e5a28bef90, 0x000001e59d271e70, 0x000001e59d2738b0,
0x000001e59d271150, 0x000001e59d273f40, 0x000001e5a35714d0, 0x000001e5a3571b60,
0x000001e5a454f1c0, 0x000001e5a454fee0, 0x000001e5a4550570, 0x000001e5a37ec260,
0x000001e5a37edca0, 0x000001e5acc21840, 0x000001e5acc28e60, 0x000001e5a14567d0,
0x000001e5a1455ab0, 0x000001e5a356bf80, 0x000001e59d210ca0, 0x000001e59d2126e0,
0x000001e59d214120, 0x000001e5a49547c0, 0x000001e5ae323740, 0x000001e5ae323dd0,
0x000001e5ae3278e0, 0x000001e5ae31c7b0, 0x000001e5ae31b400, 0x000001e5ae31ba90,
0x000001e5ae31c120, 0x000001e5ae31a6e0, 0x000001e5ae31ce40, 0x000001e5ae3199c0,
0x000001e5ae31d4d0, 0x000001e5ae31a050, 0x000001e5ae31db60, 0x000001e5ae31e1f0,
0x000001e5ae31ad70, 0x000001e5ae320fe0, 0x000001e5ae31ef10, 0x000001e5ae31e880,
0x000001e5ae322a20, 0x000001e5ae321d00, 0x000001e5ae321670, 0x000001e5ae322390,
0x000001e5ae31f5a0, 0x000001e5ae31fc30, 0x000001e5ae3230b0, 0x000001e5ae3202c0,
0x000001e5ae320950, 0x000001e5ae325180, 0x000001e5ae325ea0, 0x000001e5ae324af0,
0x000001e5ae326bc0, 0x000001e5ae325810, 0x000001e5ae328600, 0x000001e5ae329320,
0x000001e5ae326530, 0x000001e5ae32a040, 0x000001e5ae32ba80, 0x000001e5ae32ad60,
0x000001e5ae32ce30, 0x000001e5ae32c7a0, 0x000001e5ae32d4c0, 0x000001e5ae32db50,
0x000001e5ae32a6d0, 0x000001e5ae331660, 0x000001e5ae3302b0, 0x000001e5ae331cf0,
0x000001e5ae32f590, 0x000001e5ae32e870, 0x000001e5ae3330a0, 0x000001e5ae330940,
0x000001e5ae332380, 0x000001e5ae332a10, 0x000001e5ae333730, 0x000001e5ae330fd0,
0x000001e5ae335800, 0x000001e5ae335e90, 0x000001e5ae333dc0, 0x000001e5ae3378d0,
0x000001e5ae334450, 0x000001e5ae336520, 0x000001e5ae337240, 0x000001e5ae334ae0,
0x000001e5ae337f60, 0x000001e5ae3385f0, 0x000001e5ae336bb0, 0x000001e5ae335170,
0x000001e5a1455420, 0x000001e5a14539e0, 0x000001e5a14574f0, 0x000001e5a1454d90,
0x000001e5a1459c50, 0x000001e5a145a2e0, 0x000001e5a145a970, 0x000001e5a14588a0,
0x000001e5a145b000, 0x000001e5a1458f30, 0x000001e5a14595c0, 0x000001e5a1457b80,
0x000001e5a145b690, 0x000001e5a1458210, 0x000001e5a145bd20, 0x000001e5a145ddf0,
0x000001e5a145e480, 0x000001e5a145f1a0, 0x000001e5a145c3b0, 0x000001e5a145fec0,
0x000001e5a145ca40, 0x000001e5a1460550, 0x000001e5a145d0d0, 0x000001e5a1460be0,
0x000001e5a145d760, 0x000001e5a14646f0, 0x000001e5a1463340, 0x000001e5a1461270,
0x000001e5a1461f90, 0x000001e5a14639d0, 0x000001e5a1464d80, 0x000001e5a1462cb0,
0x000001e5a1461900, 0x000001e5a1462620, 0x000001e5a1465aa0, 0x000001e5a14667c0,
0x000001e5a1466e50, 0x000001e5a1465410, 0x000001e5a1466130, 0x000001e5a14674e0,
0x000001e5a1464060, 0x000001e5a1468200, 0x000001e5a146aff0, 0x000001e5a1468f20,
0x000001e5a1467b70, 0x000001e5a146b680, 0x000001e5a146bd10, 0x000001e5a1468890,
0x000001e5a146ca30, 0x000001e5a1469c40, 0x000001e5a146c3a0, 0x000001e5a146a960,
0x000001e5a14695b0, 0x000001e5a146d0c0, 0x000001e5a146d750, 0x000001e5a146a2d0,
0x000001e5a146e470, 0x000001e5a1470540, 0x000001e5a14718f0, 0x000001e5a1471f80,
0x000001e5a146f820, 0x000001e5a146eb00, 0x000001e5a1472ca0, 0x000001e5a1472610,
0x000001e5abcf67d0, 0x000001e5abcf8f30, 0x000001e5abcfa2e0, 0x000001e5abcf74f0,
0x000001e5abcf88a0, 0x000001e5abcf7b80, 0x000001e5abcf8210, 0x000001e5abcf95c0,
0x000001e5abcf9c50, 0x000001e5abcf6e60, 0x000001e5abcfb000, 0x000001e5abcff1a0,
0x000001e5abcfca40, 0x000001e5abcfbd20, 0x000001e5abcffec0, 0x000001e5abd00550,
0x000001e5abcfd0d0, 0x000001e5abd01f90, 0x000001e5abd00be0, 0x000001e5abcfeb10,
0x000001e5abd01900, 0x000001e5abd02620, 0x000001e5abd02cb0, 0x000001e5abd05aa0,
0x000001e5abcff830, 0x000001e5abd067c0, 0x000001e5abd06130, 0x000001e5abd03340,
0x000001e5abd06e50, 0x000001e5abd039d0, 0x000001e5abd04060, 0x000001e5abd07b70,
0x000001e5abd04d80, 0x000001e5abd05410, 0x000001e5abd074e0, 0x000001e5abd046f0,
0x000001e5abd09c40, 0x000001e5abd0a2d0, 0x000001e5abd0a960, 0x000001e5abd08200,
0x000001e5abd0aff0, 0x000001e5abd0b680, 0x000001e5abd0bd10, 0x000001e5abd095b0,
0x000001e5abd08890, 0x000001e5abd0c3a0, 0x000001e5abd08f20, 0x000001e5abd0feb0,
0x000001e5abd0d0c0, 0x000001e5abd0dde0, 0x000001e5abd0e470, 0x000001e5abd0eb00,
0x000001e5abd0ca30, 0x000001e5abd0f190, 0x000001e5abd10540, 0x000001e5abd0d750,
0x000001e5abd0f820, 0x000001e5abd11f80, 0x000001e5abd13330, 0x000001e5abd12610,
0x000001e5abd12ca0, 0x000001e5abd10bd0, 0x000001e5abd14050, 0x000001e5abd15400,
0x000001e5abd15a90, 0x000001e5a2b66c20, 0x000001e5a2b67fd0, 0x000001e5a2b65f00,
0x000001e5a2b68660, 0x000001e5a2b65870, 0x000001e5a2b844a0, 0x000001e5a2b830f0,
0x000001e5a2b81020, 0x000001e5a2b84b30, 0x000001e5a2b823d0, 0x000001e5a2b6d520,
0x000001e5a2b6dbb0, 0x000001e5a2b6adc0, 0x000001e5a2b6a730, 0x000001e5a2b6bae0,
0x000001e5a2b6c800, 0x000001e5a2b6e240, 0x000001e5a2b6c170, 0x000001e5a2b6b450,
