#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1249440 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=99344, tid=158804
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:D:\ANDROID\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Mon Mar 16 09:10:55 2026 GTB Standard Time elapsed time: 369.144047 seconds (0d 0h 6m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000026425869c00):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=158804, stack(0x000000b46d500000,0x000000b46d600000) (1024K)]


Current CompileTask:
C2:369144 30973   !   4       com.sun.tools.javac.api.ClientCodeWrapper$WrappedJavaFileManager::inferBinaryName (32 bytes)

Stack: [0x000000b46d500000,0x000000b46d600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002641e6cfa20, length=299, elements={
0x000002647332d6c0, 0x000002647c655440, 0x000002647c658a10, 0x000002647c642b30,
0x000002647c643580, 0x000002647c637e00, 0x000002647c659fd0, 0x000002647c66c3f0,
0x000002647c671670, 0x000002647c7e2ea0, 0x000002647c7e48e0, 0x000002647c7e3bc0,
0x000002647c7e3530, 0x000002647c7e5600, 0x000002647e4834d0, 0x000002647e484880,
0x000002647e482120, 0x000002647e4890b0, 0x000002647e485c30, 0x000002647e488390,
0x000002647e487670, 0x0000026416453400, 0x0000026416452d70, 0x0000026415811de0,
0x00000264158158f0, 0x0000026415816ca0, 0x0000026415817330, 0x00000264158179c0,
0x0000026415818050, 0x0000026416adcf60, 0x0000026415dedfc0, 0x0000026415df1440,
0x0000026417eea750, 0x0000026417eee260, 0x0000026417eeceb0, 0x0000026413242b10,
0x000002641d937780, 0x0000026415de2e90, 0x0000026417db7c10, 0x0000026417db7580,
0x0000026417db82a0, 0x0000026415de55f0, 0x0000026415de5c80, 0x000002647eb62a00,
0x000002647eb62370, 0x000002647eb61650, 0x0000026416269080, 0x000002641626b150,
0x000002641da1b4b0, 0x000002641da1bb40, 0x0000026414baa540, 0x000002641f7b2aa0,
0x000002641f7b2410, 0x000002641f7b3130, 0x000002641f7b1d80, 0x0000026413e06e90,
0x0000026413e04dc0, 0x00000264181b3580, 0x00000264181b4930, 0x00000264181b42a0,
0x00000264181b2ef0, 0x00000264181b3c10, 0x00000264181b4fc0, 0x00000264181b5650,
0x0000026413de3180, 0x0000026413de4530, 0x0000026413de2460, 0x0000026413de2af0,
0x0000026413de3810, 0x0000026413de5250, 0x0000026413de1dd0, 0x0000026413de3ea0,
0x0000026413d070c0, 0x0000026413d05d10, 0x0000026413d063a0, 0x0000026416ab1a80,
0x0000026416ab34c0, 0x0000026416ab13f0, 0x0000026416ab3b50, 0x0000026416ab0d60,
0x0000026416ab41e0, 0x0000026416ab2110, 0x0000026416ab27a0, 0x0000026416ab2e30,
0x000002641e3f8520, 0x000002641e3f8bb0, 0x000002641e3f9240, 0x000002641e3f9f60,
0x000002641e3fac80, 0x000002641e3f7800, 0x000002641e3f7e90, 0x000002641e3f98d0,
0x000002641e3fa5f0, 0x000002641fdaa0d0, 0x000002641fdab480, 0x000002641fdaa760,
0x000002641fdabb10, 0x000002641fdaadf0, 0x000002641fdac1a0, 0x000002641fdac830,
0x000002641fda93b0, 0x0000026413e08240, 0x0000026415de6310, 0x0000026415de3520,
0x0000026415de4240, 0x0000026415de7030, 0x0000026415de3bb0, 0x0000026415de7d50,
0x0000026415de76c0, 0x0000026415de69a0, 0x0000026415de48d0, 0x0000026415de83e0,
0x0000026415de4f60, 0x0000026416d954c0, 0x0000026416d95b50, 0x0000026416d94e30,
0x0000026416d947a0, 0x00000264164ff7f0, 0x00000264142c9400, 0x00000264142ca7b0,
0x00000264142cb4d0, 0x0000026415dea4b0, 0x0000026415de8a70, 0x0000026413de4bc0,
0x00000264138e1640, 0x00000264138e2360, 0x00000264138e3da0, 0x00000264138e3710,
0x00000264138e1cd0, 0x00000264138e29f0, 0x00000264138e4430, 0x00000264138e0fb0,
0x00000264138e3080, 0x000002641e2326d0, 0x000002641e2319b0, 0x000002641e233a80,
0x000002641e232040, 0x0000026416d961e0, 0x0000026414baabd0, 0x0000026414bab8f0,
0x0000026414ba8470, 0x0000026414ba9190, 0x00000264182cf390, 0x000002641e232d60,
0x0000026415deb860, 0x0000026415deb1d0, 0x000002641674c440, 0x000002641d71aa50,
0x00000264142ca120, 0x00000264142cae40, 0x00000264142c8050, 0x0000026417ec5690,
0x0000026417ec5d20, 0x000002641305a860, 0x000002641305c930, 0x000002641305aef0,
0x000002641305cfc0, 0x000002641305b580, 0x000002641305bc10, 0x000002641305d650,
